# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - BSI__CLIN_U_DA1__K141_60529_623
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.057    
MOLECULAR-WEIGHT-SEQ - 42.057    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_624-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2501
GENE - BSI__CLIN_U_DA1__K141_60529_624
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.087    
MOLECULAR-WEIGHT-SEQ - 44.087    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_625-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_625
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.87    
MOLECULAR-WEIGHT-SEQ - 17.87    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_626-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_626
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 105.34    
MOLECULAR-WEIGHT-SEQ - 105.34    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_84-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_84
GO-TERMS - GO:0000976
GO-TERMS - GO:0001067
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003677
GO-TERMS - GO:0003690
GO-TERMS - GO:0003700
GO-TERMS - GO:0005488
GO-TERMS - GO:0043565
GO-TERMS - GO:0097159
GO-TERMS - GO:0140110
GO-TERMS - GO:1901363
GO-TERMS - GO:1990837
GO-TERMS - GO:0006355
GO-TERMS - GO:0008150
GO-TERMS - GO:0009889
GO-TERMS - GO:0009890
GO-TERMS - GO:0009892
GO-TERMS - GO:0010468
GO-TERMS - GO:0010556
GO-TERMS - GO:0010558
GO-TERMS - GO:0010605
GO-TERMS - GO:0010629
GO-TERMS - GO:0019219
GO-TERMS - GO:0019222
GO-TERMS - GO:0031323
GO-TERMS - GO:0031324
GO-TERMS - GO:0031326
GO-TERMS - GO:0031327
GO-TERMS - GO:0031333
GO-TERMS - GO:0043254
GO-TERMS - GO:0044087
GO-TERMS - GO:0045892
GO-TERMS - GO:0045934
GO-TERMS - GO:0048519
GO-TERMS - GO:0048523
GO-TERMS - GO:0050789
GO-TERMS - GO:0050794
GO-TERMS - GO:0051128
GO-TERMS - GO:0051129
GO-TERMS - GO:0051171
GO-TERMS - GO:0051172
GO-TERMS - GO:0051252
GO-TERMS - GO:0051253
GO-TERMS - GO:0060255
GO-TERMS - GO:0065007
GO-TERMS - GO:0080090
GO-TERMS - GO:1902679
GO-TERMS - GO:1903506
GO-TERMS - GO:1903507
GO-TERMS - GO:2000112
GO-TERMS - GO:2000113
GO-TERMS - GO:2000142
GO-TERMS - GO:2000143
GO-TERMS - GO:2001141
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.349    
MOLECULAR-WEIGHT-SEQ - 17.349    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_627-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_627
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.658    
MOLECULAR-WEIGHT-SEQ - 17.658    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_85-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_85
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.954    
MOLECULAR-WEIGHT-SEQ - 28.954    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_628-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_628
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.33    
MOLECULAR-WEIGHT-SEQ - 26.33    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_86-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_86
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 23.046    
MOLECULAR-WEIGHT-SEQ - 23.046    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_629-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_629
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.357    
MOLECULAR-WEIGHT-SEQ - 12.357    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_87-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_87
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.252    
MOLECULAR-WEIGHT-SEQ - 15.252    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_630-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2500
GENE - BSI__CLIN_U_DA1__K141_60529_630
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.039    
MOLECULAR-WEIGHT-SEQ - 32.039    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_88-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_88
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.901    
MOLECULAR-WEIGHT-SEQ - 59.901    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_631-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_631
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.372    
MOLECULAR-WEIGHT-SEQ - 19.372    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_89-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_89
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.3    
MOLECULAR-WEIGHT-SEQ - 27.3    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_632-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_632
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.273    
MOLECULAR-WEIGHT-SEQ - 20.273    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_90-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_90
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.822    
MOLECULAR-WEIGHT-SEQ - 26.822    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_633-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_633
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.7    
MOLECULAR-WEIGHT-SEQ - 41.7    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_91-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_91
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.829    
MOLECULAR-WEIGHT-SEQ - 32.829    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_634-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_634
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 75.785    
MOLECULAR-WEIGHT-SEQ - 75.785    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_92-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_92
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.658    
MOLECULAR-WEIGHT-SEQ - 18.658    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_93-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_93
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.872    
MOLECULAR-WEIGHT-SEQ - 12.872    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_94-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_94
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.957    
MOLECULAR-WEIGHT-SEQ - 39.957    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_95-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-93
GENE - BSI__CLIN_U_DA1__K141_114303_95
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.316    
MOLECULAR-WEIGHT-SEQ - 29.316    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_96-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_96
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.506    
MOLECULAR-WEIGHT-SEQ - 23.506    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_97-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_97
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 75.637    
MOLECULAR-WEIGHT-SEQ - 75.637    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_98-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_98
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.986    
MOLECULAR-WEIGHT-SEQ - 30.986    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_99-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_99
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.931    
MOLECULAR-WEIGHT-SEQ - 8.931    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_100-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_100
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.737    
MOLECULAR-WEIGHT-SEQ - 56.737    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_101-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_101
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.613    
MOLECULAR-WEIGHT-SEQ - 41.613    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_102-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_102
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.733    
MOLECULAR-WEIGHT-SEQ - 27.733    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_103-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_103
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.012    
MOLECULAR-WEIGHT-SEQ - 18.012    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_104-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_104
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.694    
MOLECULAR-WEIGHT-SEQ - 6.694    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_105-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-92
GENE - BSI__CLIN_U_DA1__K141_114303_105
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.272    
MOLECULAR-WEIGHT-SEQ - 37.272    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_106-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-91
GENE - BSI__CLIN_U_DA1__K141_114303_106
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0008168
GO-TERMS - GO:0008173
GO-TERMS - GO:0008175
GO-TERMS - GO:0008649
GO-TERMS - GO:0008757
GO-TERMS - GO:0016740
GO-TERMS - GO:0016741
GO-TERMS - GO:0140098
GO-TERMS - GO:0140101
GO-TERMS - GO:0140102
GO-TERMS - GO:0000154
GO-TERMS - GO:0001510
GO-TERMS - GO:0006139
GO-TERMS - GO:0006364
GO-TERMS - GO:0006396
GO-TERMS - GO:0006399
GO-TERMS - GO:0006400
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008033
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009451
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016070
GO-TERMS - GO:0016072
GO-TERMS - GO:0022613
GO-TERMS - GO:0030488
GO-TERMS - GO:0031167
GO-TERMS - GO:0032259
GO-TERMS - GO:0034470
GO-TERMS - GO:0034641
GO-TERMS - GO:0034660
GO-TERMS - GO:0042254
GO-TERMS - GO:0043170
GO-TERMS - GO:0043412
GO-TERMS - GO:0043414
GO-TERMS - GO:0044085
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044260
GO-TERMS - GO:0046483
GO-TERMS - GO:0070475
GO-TERMS - GO:0071704
GO-TERMS - GO:0071840
GO-TERMS - GO:0090304
GO-TERMS - GO:1901360
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.513    
MOLECULAR-WEIGHT-SEQ - 39.513    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_107-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-90
GENE - BSI__CLIN_U_DA1__K141_114303_107
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.905    
MOLECULAR-WEIGHT-SEQ - 39.905    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_108-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-89
GENE - BSI__CLIN_U_DA1__K141_114303_108
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.821    
MOLECULAR-WEIGHT-SEQ - 44.821    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_109-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_109
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.544    
MOLECULAR-WEIGHT-SEQ - 12.544    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_110-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_110
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.199    
MOLECULAR-WEIGHT-SEQ - 76.199    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_111-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_111
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 77.906    
MOLECULAR-WEIGHT-SEQ - 77.906    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_112-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_112
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.261    
MOLECULAR-WEIGHT-SEQ - 73.261    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_113-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-3013
CATALYZES - ENZRXN34-3012
CATALYZES - ENZRXN34-3011
CATALYZES - ENZRXN34-3010
CATALYZES - ENZRXN34-3009
GENE - BSI__CLIN_U_DA1__K141_114303_113
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
GO-TERMS - GO:0002161
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0016787
GO-TERMS - GO:0016788
GO-TERMS - GO:0051499
GO-TERMS - GO:0051500
GO-TERMS - GO:0052689
GO-TERMS - GO:0140098
GO-TERMS - GO:0140101
GO-TERMS - GO:0006139
GO-TERMS - GO:0006399
GO-TERMS - GO:0006450
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009987
GO-TERMS - GO:0016070
GO-TERMS - GO:0034641
GO-TERMS - GO:0034660
GO-TERMS - GO:0043170
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0046483
GO-TERMS - GO:0065007
GO-TERMS - GO:0065008
GO-TERMS - GO:0071704
GO-TERMS - GO:0090304
GO-TERMS - GO:0106074
GO-TERMS - GO:1901360
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.783    
MOLECULAR-WEIGHT-SEQ - 16.783    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_114-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-88
GENE - BSI__CLIN_U_DA1__K141_114303_114
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.982    
MOLECULAR-WEIGHT-SEQ - 35.982    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_115-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_115
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.428    
MOLECULAR-WEIGHT-SEQ - 16.428    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_116-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_116
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.819    
MOLECULAR-WEIGHT-SEQ - 24.819    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_117-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-87
GENE - BSI__CLIN_U_DA1__K141_114303_117
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.78    
MOLECULAR-WEIGHT-SEQ - 40.78    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_118-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-86
GENE - BSI__CLIN_U_DA1__K141_114303_118
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.934    
MOLECULAR-WEIGHT-SEQ - 31.934    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_119-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-85
GENE - BSI__CLIN_U_DA1__K141_114303_119
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.468    
MOLECULAR-WEIGHT-SEQ - 42.468    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_120-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-84
GENE - BSI__CLIN_U_DA1__K141_114303_120
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.157    
MOLECULAR-WEIGHT-SEQ - 31.157    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_121-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_121
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.65    
MOLECULAR-WEIGHT-SEQ - 33.65    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_122-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_122
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 87.61    
MOLECULAR-WEIGHT-SEQ - 87.61    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_123-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_123
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.426    
MOLECULAR-WEIGHT-SEQ - 37.426    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_124-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_124
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.149    
MOLECULAR-WEIGHT-SEQ - 16.149    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_125-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_125
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.896    
MOLECULAR-WEIGHT-SEQ - 36.896    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_126-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_126
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.579    
MOLECULAR-WEIGHT-SEQ - 27.579    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_127-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_127
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.431    
MOLECULAR-WEIGHT-SEQ - 38.431    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_128-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-83
GENE - BSI__CLIN_U_DA1__K141_114303_128
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.171    
MOLECULAR-WEIGHT-SEQ - 36.171    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_129-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-82
GENE - BSI__CLIN_U_DA1__K141_114303_129
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 101.058    
MOLECULAR-WEIGHT-SEQ - 101.058    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_130-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_114303_130
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.091    
MOLECULAR-WEIGHT-SEQ - 11.091    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_114303_131-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-81
GENE - BSI__CLIN_U_DA1__K141_114303_131
INSTANCE-NAME-TEMPLATE - MONOMER-*
