# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
SYSTEMATIC-NAME - 3'-phosphoadenosine 5'-{3-[(3R)-4-{[3-({2-[(3-carboxypropanoyl)sulfanyl]ethyl}amino)-3-oxopropyl]amino}-3-hydroxy-2,2-dimethyl-4-oxobutyl] dihydrogen diphosphate}
//
UNIQUE-ID - CPD-10663
TYPES - Chloroaromatic-Compounds
COMMON-NAME - 5-chlorosalicylate
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (CL 1)
DBLINKS - ("ZINC" "ZINC000000404337" NIL |kothari| 3853421361 NIL NIL)
DBLINKS - (SEED "cpd22768" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM14854" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (CHEMSPIDER "5324206" NIL |kothari| 3563631753 NIL NIL)
DBLINKS - (PUBCHEM "54706660" NIL |ong| 3535722629 NIL NIL)
DBLINKS - (CHEBI "59131" NIL |taltman| 3498180761 NIL NIL)
GIBBS-0 - -57.117573    
INCHI - InChI=1S/C7H5ClO3/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3,9H,(H,10,11)/p-1
INCHI-KEY - InChIKey=NKBASRXWGAGQDP-UHFFFAOYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 3.    
MOLECULAR-WEIGHT - 171.56    
MONOISOTOPIC-MW - 171.99272173679998    
NON-STANDARD-INCHI - InChI=1S/C7H5ClO3/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3,9H,(H,10,11)/p-1
POLAR-SURFACE-AREA - 60.4    
SMILES - C(C1(/C=C(\C=C/C(/O)=1)/Cl))([O-])=O
//
UNIQUE-ID - CPD-10664
TYPES - Compounds
COMMON-NAME - 5-methylsalicylate
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 3)
DBLINKS - ("ZINC" "ZINC000000388280" NIL |kothari| 3853421362 NIL NIL)
DBLINKS - (SEED "cpd22769" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM14919" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (CHEMSPIDER "5323120" NIL |kothari| 3563631754 NIL NIL)
DBLINKS - (PUBCHEM "54706644" NIL |ong| 3535722629 NIL NIL)
DBLINKS - (CHEBI "309332" NIL |taltman| 3498180761 NIL NIL)
GIBBS-0 - -22.574223    
INCHI - InChI=1S/C8H8O3/c1-5-2-3-7(9)6(4-5)8(10)11/h2-4,9H,1H3,(H,10,11)/p-1
INCHI-KEY - InChIKey=DLGBEGBHXSAQOC-UHFFFAOYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 3.4    
MOLECULAR-WEIGHT - 151.141    
MONOISOTOPIC-MW - 152.0473441231    
NON-STANDARD-INCHI - InChI=1S/C8H8O3/c1-5-2-3-7(9)6(4-5)8(10)11/h2-4,9H,1H3,(H,10,11)/p-1
POLAR-SURFACE-AREA - 60.4    
SMILES - CC1(\C=C/C(/O)=C(\C=1)/C([O-])=O)
//
UNIQUE-ID - CPD-10576
TYPES - Chloroaromatic-Compounds
COMMON-NAME - 4-chlorosalicylate
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (CL 1)
DBLINKS - ("ZINC" "ZINC000000406915" NIL |kothari| 3853421310 NIL NIL)
DBLINKS - (SEED "cpd22722" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM14730" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEMSPIDER "5324408" NIL |kothari| 3563631753 NIL NIL)
DBLINKS - (PUBCHEM "54706662" NIL |ong| 3535722629 NIL NIL)
GIBBS-0 - -57.117573    
INCHI - InChI=1S/C7H5ClO3/c8-4-1-2-5(7(10)11)6(9)3-4/h1-3,9H,(H,10,11)/p-1
INCHI-KEY - InChIKey=LWXFCZXRFBUOOR-UHFFFAOYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 3.    
MOLECULAR-WEIGHT - 171.56    
MONOISOTOPIC-MW - 171.99272173679998    
NON-STANDARD-INCHI - InChI=1S/C7H5ClO3/c8-4-1-2-5(7(10)11)6(9)3-4/h1-3,9H,(H,10,11)/p-1
POLAR-SURFACE-AREA - 60.4    
SMILES - C(C1(/C=C\C(\Cl)=C/C(/O)=1))([O-])=O
//
UNIQUE-ID - CPD-7706
TYPES - CPD-12642
COMMON-NAME - 3-oxohexanoate
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 3)
DBLINKS - ("ZINC" "ZINC000000901268" NIL |kothari| 3853423624 NIL NIL)
DBLINKS - (SEED "cpd01435" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM14628" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (HMDB "HMDB10717" NIL |kothari| 3608602535 NIL NIL)
DBLINKS - (CHEMSPIDER "10140257" NIL |kothari| 3563631855 NIL NIL)
DBLINKS - (PUBCHEM "11966264" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "37030" NIL |taltman| 3452363201 NIL NIL)
DBLINKS - (LIGAND-CPD "C02122" NIL |kr| 3410284649 NIL NIL)
GIBBS-0 - -18.161972    
INCHI - InChI=1S/C6H10O3/c1-2-3-5(7)4-6(8)9/h2-4H2,1H3,(H,8,9)/p-1
INCHI-KEY - InChIKey=BDCLDNALSPBWPQ-UHFFFAOYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 1.1    
MOLECULAR-WEIGHT - 129.135    
MONOISOTOPIC-MW - 130.0629941873    
NON-STANDARD-INCHI - InChI=1S/C6H10O3/c1-2-3-5(7)4-6(8)9/h2-4H2,1H3,(H,8,9)/p-1
POLAR-SURFACE-AREA - 57.2    
SMILES - CCCC(CC([O-])=O)=O
SYNONYMS - 3-ketohexanoate
//
UNIQUE-ID - CPD-9152
TYPES - Catechols
TYPES - Chloroaromatic-Compounds
COMMON-NAME - 4-chlorocatechol
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (CL 1)
DBLINKS - ("ZINC" "ZINC000000388291" NIL |kothari| 3853424546 NIL NIL)
DBLINKS - (SEED "cpd01586" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM2332" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (HMDB "HMDB41810" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "15638" NIL |kothari| 3563632478 NIL NIL)
DBLINKS - (PUBCHEM "16496" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "27772" NIL |taltman| 3452363593 NIL NIL)
DBLINKS - (LIGAND-CPD "C02375" NIL |kr| 3410284649 NIL NIL)
GIBBS-0 - -3.3844006    
INCHI - InChI=1S/C6H5ClO2/c7-4-1-2-5(8)6(9)3-4/h1-3,8-9H
INCHI-KEY - InChIKey=WWOBYPKUYODHDG-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 2.3    
MOLECULAR-WEIGHT - 144.557    
MONOISOTOPIC-MW - 143.99780711469998    
NON-STANDARD-INCHI - InChI=1S/C6H5ClO2/c7-4-1-2-5(8)6(9)3-4/h1-3,8-9H
POLAR-SURFACE-AREA - 40.5    
SMILES - C1(/C=C(C(/O)=C\C(\Cl)=1)/O)
SYNONYMS - 4-chloropyrocatechol
SYNONYMS - 4-chlorobenzene-1,2-diol
SYNONYMS - 4-chloro-1,2-benzenediol
//
UNIQUE-ID - BUTYRIC_ACID
TYPES - Saturated-Fatty-Acids
TYPES - Short-Chain-234-Saturated-Fatty-Acids
COMMON-NAME - butanoate
ATOM-CHARGES - (6 -1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 2)
DBLINKS - ("ZINC" "ZINC000000895132" NIL |kothari| 3853420566 NIL NIL)
DBLINKS - (MEDIADB "compounds/241/" NIL |midford| 3791153825 NIL NIL)
DBLINKS - (SEED "cpd00211" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM458" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (REFMET "Butyric acid" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "but" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC17968" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00039" NIL |kothari| 3608602937 NIL NIL)
DBLINKS - (CHEMSPIDER "94582" NIL |kothari| 3563632309 NIL NIL)
DBLINKS - (PUBCHEM "104775" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "17968" NIL |taltman| 3452363542 NIL NIL)
DBLINKS - (LIGAND-CPD "C00246" NIL |kawakami| 3278884737 NIL NIL)
DBLINKS - (UM-BBD-CPD "c0035" NIL |kawakami| 3278884659 NIL NIL)
DBLINKS - (CAS "107-92-6")
GIBBS-0 - -12.694215    
INCHI - InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)/p-1
INCHI-KEY - InChIKey=FERIUCNNQQJTOY-UHFFFAOYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 1.4    
MOLECULAR-WEIGHT - 87.098    
MONOISOTOPIC-MW - 88.05242950099999    
NON-STANDARD-INCHI - InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)/p-1
POLAR-SURFACE-AREA - 40.1    
SMILES - CCCC(=O)[O-]
SYNONYMS - butyrate
SYNONYMS - butyric acid
SYNONYMS - butanoic acid
SYNONYMS - ethylacetic acid
SYNONYMS - n-butanoate
SYNONYMS - 1-propanecarboxylic acid
SYNONYMS - propylformic acid
//
UNIQUE-ID - CPD-8815
TYPES - Compounds
COMMON-NAME - 4-methylsalicylate
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 3)
DBLINKS - ("ZINC" "ZINC000000388544" NIL |kothari| 3853424336 NIL NIL)
DBLINKS - (SEED "cpd09806" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM6112" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (PUBCHEM "54675829" NIL |kothari| 3716212930 NIL NIL)
DBLINKS - (LIGAND-CPD "C14103" NIL |kothari| 3494203691 NIL NIL)
DBLINKS - (CAS "50-85-1" NIL |kothari| 3494203691 NIL NIL)
DBLINKS - (CHEMSPIDER "3849838" NIL |kothari| 3563631766 NIL NIL)
DBLINKS - (CHEBI "20450" NIL |kothari| 3594051944 NIL NIL)
DBLINKS - (UM-BBD-CPD "c0705" NIL |kothari| 3594389353 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC20450" NIL |kothari| 3608997088 NIL NIL)
GIBBS-0 - -22.574223    
INCHI - InChI=1S/C8H8O3/c1-5-2-3-6(8(10)11)7(9)4-5/h2-4,9H,1H3,(H,10,11)/p-1
INCHI-KEY - InChIKey=NJESAXZANHETJV-UHFFFAOYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 3.6    
MOLECULAR-WEIGHT - 151.141    
MONOISOTOPIC-MW - 152.0473441231    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 60.4    
SMILES - CC1(\C=C/C(/C([O-])=O)=C(\C=1)/O)
SYNONYMS - 2-hydroxy-4-methylbenzoate
SYNONYMS - &gamma;-cresotate
SYNONYMS - m-cresotate
SYNONYMS - 2-hydroxy-p-toluate
//
UNIQUE-ID - 4-METHYLCATECHOL
TYPES - Catechols
COMMON-NAME - 4-methylcatechol
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 2)
DBLINKS - ("ZINC" "ZINC000013512210" NIL |kothari| 3853420286 NIL NIL)
DBLINKS - (SEED "cpd04117" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM961" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (REFMET "4-Methylcatechol" NIL |midford| 3697479617 NIL NIL)
DBLINKS - (HMDB "HMDB00873" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (DRUGBANK "DB04120" NIL |kothari| 3594430418 NIL NIL)
DBLINKS - (CHEMSPIDER "9564" NIL |kothari| 3563632569 NIL NIL)
DBLINKS - (PUBCHEM "9958" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "17254" NIL |taltman| 3452363567 NIL NIL)
DBLINKS - (LIGAND-CPD "C06730" NIL |kr| 3410284649 NIL NIL)
DBLINKS - (NCI "17489")
DBLINKS - (CAS "452-86-8")
GIBBS-0 - 31.15897    
INCHI - InChI=1S/C7H8O2/c1-5-2-3-6(8)7(9)4-5/h2-4,8-9H,1H3
INCHI-KEY - InChIKey=ZBCATMYQYDCTIZ-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 1.4    
MOLECULAR-WEIGHT - 124.139    
MONOISOTOPIC-MW - 124.05242950099999    
NON-STANDARD-INCHI - InChI=1S/C7H8O2/c1-5-2-3-6(8)7(9)4-5/h2-4,8-9H,1H3
POLAR-SURFACE-AREA - 40.5    
SMILES - CC1(\C=C/C(/O)=C(\C=1)/O)
//
UNIQUE-ID - CPD-10799
TYPES - CPD-12642
COMMON-NAME - 3-oxooctanoate
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (O 3)
DBLINKS - ("ZINC" "ZINC000005820094" NIL |kothari| 3853421427 NIL NIL)
DBLINKS - (SEED "cpd22823" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (HMDB "HMDB10721" NIL |kothari| 3787939156 NIL NIL)
DBLINKS - (METANETX "MNXM14629" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (CHEMSPIDER "15948596" NIL |kothari| 3563631826 NIL NIL)
DBLINKS - (PUBCHEM "17804644" NIL |taltman| 3466375283 NIL NIL)
GIBBS-0 - 26.1625    
INCHI - InChI=1S/C8H14O3/c1-2-3-4-5-7(9)6-8(10)11/h2-6H2,1H3,(H,10,11)/p-1
INCHI-KEY - InChIKey=FWNRRWJFOZIGQZ-UHFFFAOYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 2.2    
MOLECULAR-WEIGHT - 157.189    
MONOISOTOPIC-MW - 158.0942943157    
NON-STANDARD-INCHI - InChI=1S/C8H14O3/c1-2-3-4-5-7(9)6-8(10)11/h2-6H2,1H3,(H,10,11)/p-1
POLAR-SURFACE-AREA - 57.2    
SMILES - CCCCCC(CC([O-])=O)=O
SYNONYMS - 3-oxooctanoic acid
//
UNIQUE-ID - CPD-15554
TYPES - HOMOSERINE-LACTONE
COMMON-NAME - L-homoserine lactone
ATOM-CHARGES - (5 1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
DBLINKS - (SEED "cpd21022" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM114698" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (LIGAND-CPD "C19777" NIL |kothari| 3787329138 NIL NIL)
DBLINKS - (PUBCHEM "7043903" NIL |kothari| 3619398713 NIL NIL)
DBLINKS - (CHEBI "58633" NIL |kothari| 3608037944 NIL NIL)
GIBBS-0 - 15.806905    
INCHI - InChI=1S/C4H7NO2/c5-3-1-2-7-4(3)6/h3H,1-2,5H2/p+1/t3-/m0/s1
INCHI-KEY - InChIKey=QJPWUUJVYOJNMH-VKHMYHEASA-O
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -0.6    
MOLECULAR-WEIGHT - 102.113    
MONOISOTOPIC-MW - 101.0476784741    
NON-STANDARD-INCHI - InChI=1S/C4H7NO2/c5-3-1-2-7-4(3)6/h3H,1-2,5H2/p+1
POLAR-SURFACE-AREA - 53.9    
SMILES - C1(C[C@H]([NH3+])C(=O)O1)
//
UNIQUE-ID - 3-OXODODECANOATE
TYPES - CPD-12642
COMMON-NAME - 3-oxo-dodecanoate
ATOM-CHARGES - (14 -1)
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 21)
CHEMICAL-FORMULA - (O 3)
DBLINKS - ("ZINC" "ZINC000001529423" NIL |kothari| 3853420232 NIL NIL)
DBLINKS - (SEED "cpd01581" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM3172" NIL |kothari| 3787514194 NIL NIL)
DBLINKS - (REFMET "3-Oxododecanoic acid" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (HMDB "HMDB10727" NIL |kothari| 3608601638 NIL NIL)
DBLINKS - (CHEMSPIDER "4573893" NIL |kothari| 3563632034 NIL NIL)
DBLINKS - (PUBCHEM "5460320" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "29743" NIL |taltman| 3452363587 NIL NIL)
DBLINKS - (LIGAND-CPD "C02367" NIL |kr| 3410284650 NIL NIL)
GIBBS-0 - 114.81148    
INCHI - InChI=1S/C12H22O3/c1-2-3-4-5-6-7-8-9-11(13)10-12(14)15/h2-10H2,1H3,(H,14,15)/p-1
INCHI-KEY - InChIKey=DZHSPYMHDVROSM-UHFFFAOYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 4.4    
MOLECULAR-WEIGHT - 213.296    
MONOISOTOPIC-MW - 214.1568945725    
NON-STANDARD-INCHI - InChI=1S/C12H22O3/c1-2-3-4-5-6-7-8-9-11(13)10-12(14)15/h2-10H2,1H3,(H,14,15)/p-1
POLAR-SURFACE-AREA - 57.2    
SMILES - CCCCCCCCCC(CC([O-])=O)=O
SYNONYMS - 3-oxododecanoic acid
//
UNIQUE-ID - PENICILLIN-G
TYPES - PENICILLIN
COMMON-NAME - penicillin G
ATOM-CHARGES - (22 -1)
CHEMICAL-FORMULA - (C 16)
CHEMICAL-FORMULA - (H 17)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (S 1)
DBLINKS - ("ZINC" "ZINC000003871701" NIL |kothari| 3853426013 NIL NIL)
DBLINKS - (SEED "cpd03292" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM1812" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (REFMET "Penicillin G" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC51354" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB15186" NIL |kothari| 3608602886 NIL NIL)
DBLINKS - (CHEMSPIDER "555781" NIL |kothari| 3563631549 NIL NIL)
DBLINKS - (PUBCHEM "640429" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C05551" NIL |taltman| 3459474374 NIL NIL)
DBLINKS - (CHEBI "51354" NIL |taltman| 3452362828 NIL NIL)
GIBBS-0 - 59.066986    
INCHI - InChI=1S/C16H18N2O4S/c1-16(2)12(15(21)22)18-13(20)11(14(18)23-16)17-10(19)8-9-6-4-3-5-7-9/h3-7,11-12,14H,8H2,1-2H3,(H,17,19)(H,21,22)/p-1/t11-,12+,14-/m1/s1
INCHI-KEY - InChIKey=JGSARLDLIJGVTE-MBNYWOFBSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 2.5    
MOLECULAR-WEIGHT - 333.381    
MONOISOTOPIC-MW - 334.0987277666    
NON-STANDARD-INCHI - InChI=1S/C16H18N2O4S/c1-16(2)12(15(21)22)18-13(20)11(14(18)23-16)17-10(19)8-9-6-4-3-5-7-9/h3-7,11-12,14H,8H2,1-2H3,(H,17,19)(H,21,22)/p-1/t11-,12+,14-/m1/s1
POLAR-SURFACE-AREA - 115.    
SMILES - CC3(C)(S[C@H]2(N(C(=O)[C@@H](NC(=O)CC1(\C=C/C=C\C=1))2)[C@@H](C(=O)[O-])3))
SYNONYMS - benzylpenicillin
//
UNIQUE-ID - 6-AMINOPENICILLANATE
TYPES - Beta-Lactams
COMMON-NAME - 6-aminopenicillanate
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (9 1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (S 1)
DBLINKS - ("ZINC" "ZINC000003860188" NIL |kothari| 3853420357 NIL NIL)
DBLINKS - (SEED "cpd01896" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM2495" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (REFMET "6-aminopenicillanic acid" NIL |midford| 3697479617 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57869" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB60618" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEBI "57869" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "7057887" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C02954" NIL |kr| 3410284650 NIL NIL)
DBLINKS - (CAS "551-16-6")
GIBBS-0 - 14.77344    
INCHI - InChI=1S/C8H12N2O3S/c1-8(2)4(7(12)13)10-5(11)3(9)6(10)14-8/h3-4,6H,9H2,1-2H3,(H,12,13)/t3-,4+,6-/m1/s1
INCHI-KEY - InChIKey=NGHVIOIJCVXTGV-ALEPSDHESA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -1.4    
MOLECULAR-WEIGHT - 216.254    
MONOISOTOPIC-MW - 216.0568629519    
NON-STANDARD-INCHI - InChI=1S/C8H12N2O3S/c1-8(2)4(7(12)13)10-5(11)3(9)6(10)14-8/h3-4,6H,9H2,1-2H3,(H,12,13)/t3-,4+,6-/m1/s1
POLAR-SURFACE-AREA - 113.    
SMILES - CC1(C)(S[C@@H]2([C@H]([NH3+])C(=O)N([C@@H](C([O-])=O)1)2))
SYNONYMS - 6-Aminopenicillanic acid
SYNONYMS - 6-APA
//
UNIQUE-ID - PHENYLACETATE
TYPES - Aromatic-Acid
TYPES - Auxins
TYPES - Monocarboxylates
TYPES - Phenyl-Acetates
COMMON-NAME - phenylacetate
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 2)
DBLINKS - (REFMET "Phenylacetic acid" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "pac" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC18401" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00209" NIL |kothari| 3608601625 NIL NIL)
DBLINKS - (CHEMSPIDER "3610724" NIL |kothari| 3563632163 NIL NIL)
DBLINKS - (CHEBI "18401" NIL |kothari| 3557072876 NIL NIL)
DBLINKS - (|Wikipedia| "Phenylacetic_acid" NIL |caspi| 3554490960 NIL NIL)
DBLINKS - (CAS "103-82-2" NIL |paley| 3551465053 NIL NIL)
DBLINKS - (PUBCHEM "4409936" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C07086" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - 21.705782    
INCHI - InChI=1S/C8H8O2/c9-8(10)6-7-4-2-1-3-5-7/h1-5H,6H2,(H,9,10)/p-1
INCHI-KEY - InChIKey=WLJVXDMOQOGPHL-UHFFFAOYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 2.1    
MOLECULAR-WEIGHT - 135.142    
MONOISOTOPIC-MW - 136.052429501    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 40.1    
SMILES - C([O-])(=O)CC1(\C=C/C=C\C=1)
SYNONYMS - 2-phenylacetate
SYNONYMS - benzeneacetic acid
SYNONYMS - phenylacetic acid
//
UNIQUE-ID - STEAROYL-COA
TYPES - Long-Chain-234-Saturated-acyl-CoAs
COMMON-NAME - stearoyl-CoA
ATOM-CHARGES - (58 -1)
ATOM-CHARGES - (56 -1)
ATOM-CHARGES - (53 -1)
ATOM-CHARGES - (52 -1)
CHEMICAL-FORMULA - (C 39)
CHEMICAL-FORMULA - (H 66)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (REACTOME-CPD "428139" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd00327" NIL |kothari| 3788273832 NIL NIL)
