# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 13.526    
MOLECULAR-WEIGHT-SEQ - 13.526    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_72-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_72
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.491    
MOLECULAR-WEIGHT-SEQ - 8.491    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_73-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_73
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.445    
MOLECULAR-WEIGHT-SEQ - 3.445    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_63-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_63
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015935
GO-TERMS - GO:0022626
GO-TERMS - GO:0022627
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 13.026    
MOLECULAR-WEIGHT-SEQ - 13.026    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_64-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_64
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 7.891    
MOLECULAR-WEIGHT-SEQ - 7.891    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_65-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_65
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0005488
GO-TERMS - GO:0019843
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 15.313    
MOLECULAR-WEIGHT-SEQ - 15.313    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_66-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_66
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015935
GO-TERMS - GO:0022626
GO-TERMS - GO:0022627
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0002181
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 26.575    
MOLECULAR-WEIGHT-SEQ - 26.575    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_67-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_67
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 13.472    
MOLECULAR-WEIGHT-SEQ - 13.472    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_68-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_68
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015935
GO-TERMS - GO:0022626
GO-TERMS - GO:0022627
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0000028
GO-TERMS - GO:0006996
GO-TERMS - GO:0008150
GO-TERMS - GO:0009987
GO-TERMS - GO:0016043
GO-TERMS - GO:0022607
GO-TERMS - GO:0022613
GO-TERMS - GO:0022618
GO-TERMS - GO:0042254
GO-TERMS - GO:0042255
GO-TERMS - GO:0042274
GO-TERMS - GO:0043933
GO-TERMS - GO:0044085
GO-TERMS - GO:0065003
GO-TERMS - GO:0070925
GO-TERMS - GO:0071826
GO-TERMS - GO:0071840
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 9.943    
MOLECULAR-WEIGHT-SEQ - 9.943    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_69-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_69
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0005488
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
GO-TERMS - GO:0002181
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 31.122    
MOLECULAR-WEIGHT-SEQ - 31.122    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_70-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_70
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0005488
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
GO-TERMS - GO:0000027
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0006996
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016043
GO-TERMS - GO:0019538
GO-TERMS - GO:0022607
GO-TERMS - GO:0022613
GO-TERMS - GO:0022618
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0042254
GO-TERMS - GO:0042255
GO-TERMS - GO:0042273
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0043933
GO-TERMS - GO:0044085
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0065003
GO-TERMS - GO:0070925
GO-TERMS - GO:0071704
GO-TERMS - GO:0071826
GO-TERMS - GO:0071840
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 12.637    
MOLECULAR-WEIGHT-SEQ - 12.637    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_71-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_71
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0005488
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 24.289    
MOLECULAR-WEIGHT-SEQ - 24.289    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_72-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_72
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.677    
MOLECULAR-WEIGHT-SEQ - 24.677    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_73-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_73
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005840
GO-TERMS - GO:0015935
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 11.963    
MOLECULAR-WEIGHT-SEQ - 11.963    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_74-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_74
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.392    
MOLECULAR-WEIGHT-SEQ - 9.392    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_75-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_75
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.105    
MOLECULAR-WEIGHT-SEQ - 47.105    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_76-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_76
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.401    
MOLECULAR-WEIGHT-SEQ - 19.401    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_77-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_77
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.602    
MOLECULAR-WEIGHT-SEQ - 76.602    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_78-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_78
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015935
GO-TERMS - GO:0022626
GO-TERMS - GO:0022627
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003729
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0005488
GO-TERMS - GO:0019843
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
GO-TERMS - GO:0000028
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0006996
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016043
GO-TERMS - GO:0019538
GO-TERMS - GO:0022607
GO-TERMS - GO:0022613
GO-TERMS - GO:0022618
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0042254
GO-TERMS - GO:0042255
GO-TERMS - GO:0042274
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0043933
GO-TERMS - GO:0044085
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0065003
GO-TERMS - GO:0070925
GO-TERMS - GO:0071704
GO-TERMS - GO:0071826
GO-TERMS - GO:0071840
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 17.739    
MOLECULAR-WEIGHT-SEQ - 17.739    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_79-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_79
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005840
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 13.642    
MOLECULAR-WEIGHT-SEQ - 13.642    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_80-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_80
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.003    
MOLECULAR-WEIGHT-SEQ - 38.003    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_81-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-3071
GENE - BSI__CLIN_U_DA1__K141_95184_81
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.887    
MOLECULAR-WEIGHT-SEQ - 27.887    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_82-MONOMER
TYPES - Polypeptides
